,Headlines
382,"{'abstract': 'Lehman urges lifting of immigration curbs', 'web_url': 'https://www.nytimes.com/1947/06/26/archives/freedom-for-jews-urged-in-palestine.html', 'snippet': 'Lehman urges lifting of immigration curbs', 'lead_paragraph': '', 'print_page': '9', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'FREEDOM FOR JEWS URGED IN PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'FREEDOM FOR JEWS URGED IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'LABOR COMMITTEE, JEWISH', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': ""Workmen's Circle"", 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'LEHMAN, HERBERT HENRY', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 6, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/fe601d4e-4880-52bf-8f57-7d47a57313ab', 'word_count': 0, 'uri': 'nyt://article/fe601d4e-4880-52bf-8f57-7d47a57313ab'}"
383,"{'abstract': 'UNITED NATIONS, N.Y., Feb. 15&#8212;The United Nations was urged today not to hire citizens of the United States or West European countries for a controversial new $435,000 information unit set up to publicize Palestinian Arab rights.', 'web_url': 'https://www.nytimes.com/1978/02/16/archives/un-urged-to-avoid-hiring-of-americans-for-a-palestine-unit.html', 'snippet': '', 'lead_paragraph': 'UNITED NATIONS, N.Y., Feb. 15—The United Nations was urged today not to hire citizens of the United States or West European countries for a controversial new $435,000 information unit set up to publicize Palestinian Arab rights.', 'print_section': 'A', 'print_page': '9', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.N  Urged to Avoid Hiring of Americans For a Palestine Unit', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.N  Urged to Avoid Hiring of Americans For a Palestine Unit', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1978, 2, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Kathleen Teltsch', 'person': [{'firstname': 'Kathleen', 'middlename': None, 'lastname': 'Teltsch', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/03a3f0dc-4667-5f01-a1a6-fbcf696100a5', 'word_count': 289, 'uri': 'nyt://article/03a3f0dc-4667-5f01-a1a6-fbcf696100a5'}"
384,"{'abstract': '  Olof Rydbeck, head of the United Nations Relief and Works Agency for Palestine Refugees, said today at a news conference that the agency would have to shut schools for 339,000 children under its care unless it received $20 million within six weeks.   He said a deficit of $63.7 million was projected this year out of a budget of $250.3 million.  Mr. Rydbeck said present funds were sufficient to run the schools for Palestinian refugees only until the end of May in Syria, Jordan, the West Bank and Gaza, and until the end of June in Lebanon.', 'web_url': 'https://www.nytimes.com/1982/02/11/world/u-n-palestine-refugee-unit-short-of-funds-for-education.html', 'snippet': '', 'lead_paragraph': 'Olof Rydbeck, head of the United Nations Relief and Works Agency for Palestine Refugees, said today at a news conference that the agency would have to shut schools for 339,000 children under its care unless it received $20 million within six weeks.', 'print_section': 'A', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U. N. Palestine Refugee Unit Short of Funds for Education', 'kicker': None, 'content_kicker': None, 'print_headline': 'U. N. Palestine Refugee Unit Short of Funds for Education', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'United Nations', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Palestinians', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Education and Schools', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Finances', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1982, 2, 11, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'Foreign Desk', 'section_name': 'World', 'byline': {'original': 'Reuters', 'person': [], 'organization': 'Reuters'}, 'type_of_material': 'News', '_id': 'nyt://article/90fcf6b4-719f-5b26-9399-50c13404414a', 'word_count': 105, 'uri': 'nyt://article/90fcf6b4-719f-5b26-9399-50c13404414a'}"
385,"{'abstract': 'Brit Palestine Govt and Palestine Arabs to serve as tech advisers to their delegations during UN session', 'web_url': 'https://www.nytimes.com/1947/04/20/archives/2-groups-from-palestine.html', 'snippet': 'Brit Palestine Govt and Palestine Arabs to serve as tech advisers to their delegations during UN session', 'lead_paragraph': '', 'print_page': '44', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '2 Groups From Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '2 Groups From Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 4, 20, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/bce79ced-01f7-555f-b4dd-07d14e6c3654', 'word_count': 0, 'uri': 'nyt://article/bce79ced-01f7-555f-b4dd-07d14e6c3654'}"
386,"{'abstract': 'Unemployed reptd at 10,000', 'web_url': 'https://www.nytimes.com/1948/01/14/archives/palestine-jobless-total-10000.html', 'snippet': 'Unemployed reptd at 10,000', 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Jobless Total 10,000', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Jobless Total 10,000', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE AND ISRAEL', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'LABOR', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 1, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/3dc7382d-4abe-55b7-a315-938a0a202b9c', 'word_count': 0, 'uri': 'nyt://article/3dc7382d-4abe-55b7-a315-938a0a202b9c'}"
387,"{'abstract': 'US drs to aid memorial hosp construction fund drive', 'web_url': 'https://www.nytimes.com/1946/10/21/archives/to-aid-palestine-hospital-fund.html', 'snippet': 'US drs to aid memorial hosp construction fund drive', 'lead_paragraph': '', 'print_page': '22', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'To Aid Palestine Hospital Fund', 'kicker': None, 'content_kicker': None, 'print_headline': 'To Aid Palestine Hospital Fund', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE, AMERICAN COMMITTEE FOR NATIONAL SICK FUND OF', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 10, 21, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a753cbeb-7429-51a8-94fc-aa205fbbc208', 'word_count': 0, 'uri': 'nyt://article/a753cbeb-7429-51a8-94fc-aa205fbbc208'}"
388,"{'abstract': 'Israeli and Arab claims debated, NY Times radio forum', 'web_url': 'https://www.nytimes.com/1948/12/02/archives/palestine-problem-debated-by-forum.html', 'snippet': 'Israeli and Arab claims debated, NY Times radio forum', 'lead_paragraph': '', 'print_page': '13', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE PROBLEM DEBATED BY FORUM', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE PROBLEM DEBATED BY FORUM', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'United States', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Radio', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'PROGRAMS', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 12, 2, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/1408f044-e84b-5405-b3ef-b7bd5cf586a4', 'word_count': 0, 'uri': 'nyt://article/1408f044-e84b-5405-b3ef-b7bd5cf586a4'}"
389,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1942/01/11/archives/to-mark-palestine-anniversary.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '32', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'To Mark Palestine Anniversary', 'kicker': '1', 'content_kicker': None, 'print_headline': 'To Mark Palestine Anniversary', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1942, 1, 11, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/1012351e-023d-506d-8b91-93800ea90acc', 'word_count': 0, 'uri': 'nyt://article/1012351e-023d-506d-8b91-93800ea90acc'}"
390,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1942/01/11/archives/to-mark-palestine-anniversary.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '32', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'To Mark Palestine Anniversary', 'kicker': '1', 'content_kicker': None, 'print_headline': 'To Mark Palestine Anniversary', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1942, 1, 11, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/1012351e-023d-506d-8b91-93800ea90acc', 'word_count': 0, 'uri': 'nyt://article/1012351e-023d-506d-8b91-93800ea90acc'}"
391,"{'abstract': 'Judge S S Liebowitz suggests Brit goods boycott to enforce US demands for opening Palestine to Jews', 'web_url': 'https://www.nytimes.com/1947/02/03/archives/boycott-is-proposed-in-palestine-dispute.html', 'snippet': 'Judge S S Liebowitz suggests Brit goods boycott to enforce US demands for opening Palestine to Jews', 'lead_paragraph': '', 'print_page': '9', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'BOYCOTT IS PROPOSED IN PALESTINE DISPUTE', 'kicker': None, 'content_kicker': None, 'print_headline': 'BOYCOTT IS PROPOSED IN PALESTINE DISPUTE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Great Britain', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'PALESTINE PIONEERS, UNITED ORGANIZATIONS FOR THE', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Roosevelt, Franklin Delano', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'LEIBOWITZ, SAMUEL S.', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'WAGNER, ROBERT FERDINAND SR.', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'WELLES, SUMNER', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'COMMERCE', 'rank': 8, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 2, 3, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/7cb1fbb8-2243-5ef5-bf52-f3e9fad4b919', 'word_count': 0, 'uri': 'nyt://article/7cb1fbb8-2243-5ef5-bf52-f3e9fad4b919'}"
392,"{'abstract': 'Last Night We Attacked: preview', 'web_url': 'https://www.nytimes.com/1947/07/23/archives/palestine-film-due-today.html', 'snippet': 'Last Night We Attacked: preview', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Film Due Today', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Film Due Today', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'subject', 'value': 'MOTION PICTURES', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'REVIEWS AND OTHER DATA ON SPECIFIC FILMS', 'rank': 2, 'major': 'N'}, {'name': 'creative_works', 'value': 'LAST NIGHT WE ATTACKED', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 7, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/980d97bc-dabf-5904-aebe-c441e0111450', 'word_count': 0, 'uri': 'nyt://article/980d97bc-dabf-5904-aebe-c441e0111450'}"
393,"{'abstract': 'Security Council adopts armistice proposal, 8-1; USSR and Ukraine abstain; Council orders neutral zones and cuts in troops and arms; leaves Bunche mediation optional; Arab reprs object; reject Bernadotte plan, pol com', 'web_url': 'https://www.nytimes.com/1948/11/17/archives/palestine-armistice-ordered-by-the-security-council-81-armistice.html', 'snippet': 'Security Council adopts armistice proposal, 8-1; USSR and Ukraine abstain; Council orders neutral zones and cuts in troops and arms; leaves Bunche mediation optional; Arab reprs object; reject Bernadotte plan, pol com', 'lead_paragraph': '', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Armistice Ordered By the Security Council, 8-1; ARMISTICE SOUGHT IN PALESTINE BY U.N.', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Armistice Ordered By the Security Council, 8-1; ARMISTICE SOUGHT IN PALESTINE BY U.N.', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 11, 17, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Thomas J. Hamiltonspecial To the New York Times', 'person': [{'firstname': 'Thomas', 'middlename': 'J.', 'lastname': 'Hamiltonspecial', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8d5f4916-dbe2-5a35-8f53-245cde095474', 'word_count': 0, 'uri': 'nyt://article/8d5f4916-dbe2-5a35-8f53-245cde095474'}"
394,"{'abstract': 'Italy to send 5,283 gals to aid Palestine war refugees', 'web_url': 'https://www.nytimes.com/1948/08/22/archives/palestine-to-get-olive-oil.html', 'snippet': 'Italy to send 5,283 gals to aid Palestine war refugees', 'lead_paragraph': '', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine to Get Olive Oil', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine to Get Olive Oil', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Olive Oil', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 8, 22, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f942fcc8-b0b7-576d-92ed-b68271f6515a', 'word_count': 0, 'uri': 'nyt://article/f942fcc8-b0b7-576d-92ed-b68271f6515a'}"
395,"{'abstract': 'ed', 'web_url': 'https://www.nytimes.com/1942/11/01/archives/25-years-in-palestine.html', 'snippet': 'ed', 'lead_paragraph': '', 'print_section': 'E', 'print_page': '10', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '25 YEARS IN PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': '25 YEARS IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1942, 11, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f50fb44b-d2f0-577d-9542-1b134743d317', 'word_count': 0, 'uri': 'nyt://article/f50fb44b-d2f0-577d-9542-1b134743d317'}"
396,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1947/10/04/archives/200-leave-cyprus-for-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '200 Leave Cyprus for Palestine', 'kicker': '1', 'content_kicker': None, 'print_headline': '200 Leave Cyprus for Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1947, 10, 4, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/c962832b-df7b-5499-8bab-3f5ee14982f9', 'word_count': 0, 'uri': 'nyt://article/c962832b-df7b-5499-8bab-3f5ee14982f9'}"
